File name,Total number of captions, Duplicate caption, Number of duplicates
000001.jpg,2,Dozer is driving on the road,2
000101.jpg,3,Backhoe loader is clearing the area from rocks and sand.,2
000102.jpg,3,Concrete cement truck moving along the road in residential area. ,2
000103.jpg,3,A dozer is plowing the field.,2
000104.jpg,3,A grader is plowing the soil.,2
000105.jpg,3,A wheel loader and a excavator are transporting the gravel on the construction site.,2
000106.jpg,3,A backhoe loader is moving on the site.,2
000107.jpg,3,A backhoe loader is working on a construction site.,2
000108.jpg,3,An excavator is dumping a full bucket of soil into a dump truck.,2
000109.jpg,3,A dozer is moving into the truck.,2
000110.jpg,3,A concrete mixer truck is dumping concrete.,2
000111.jpg,3,A dozer is parked on the site.,2
000112.jpg,3,A excavator is pulling a bucket of soil to the dump truck.,2
000113.jpg,3,A man is driving a compactor.,2
000114.jpg,3,A wheel loader is hold a bucket of gravel above the dump truck.,2
000115.jpg,3,A mobile crane is lifting something,2
000117.jpg,3,A compactor is compacting the concrete field.,2
000118.jpg,3,A grader is on the field.,2
000119.jpg,3,A compactor is compacting a road.,2
000121.jpg,3,three excavators and one dump truck are working on earth moving.,2
000122.jpg,3,Dozer is moving soil by using its blade.,2
000125.jpg,3,A compactor is compacting the road.,2
000126.jpg,3,A wheel loader is moving with a bucket of gravel.,2
000128.jpg,3,A concrete mixer truck is waiting on a road.,2
000129.jpg,3,A tower crane is not lifting anything.,2
000130.jpg,3,A grader is riding on a road.,2
000131.jpg,3,A backhoe loader is moving on the snow.,2
000132.jpg,3,A wheel loader is levelling the sand on the ground.,2
000133.jpg,3,Dump truck is moving empty towards a wheel loader to get filled. Wheel loader holding its bucket in the air filled with excavated soil.   ,2
000135.jpg,3,A mobile crane is lifted by another mobile crane.,2
000136.jpg,3,A dozer is pushing the sand and gravel beside some residential buildings.,2
000137.jpg,3,A compactor is moving backward.,2
000138.jpg,3,A dozer is pushing the soil on the field.,2
000139.jpg,3,An excavator is excavating the sold on the ground and three dump trucks are waiting to be loaded.,2
000140.jpg,3,A tower crane is mounted in the top of the building.,2
000141.jpg,3,A grader is grading the soil on the field.,2
000142.jpg,3,A dozer is pushing soil to a mound.,2
000144.jpg,3,A grading is levelling the constructed road.,2
000145.jpg,3,A loader is riding on a road to transfer the soil in its bucket.,2
000146.jpg,3,The wheel loader parked on the site.,2
000148.jpg,3,A wheel loader hold a huge gravel on its bucket while a dump truck is waiting beside.,2
000149.jpg,3,A dozer is moving on top on the gravel field.,2
000150.jpg,3,An excavator and a wheel loader is excavating s pile of sand.,2
000151.jpg,3,A backhoe loader is pushing wet clay.,2
000152.jpg,3,An excavator is digging soil from the ground to transport the soil to the dump truck beside.,2
000153.jpg,3,Two tower cranes are mounted on a construction field.,2
000154.jpg,3,Tower crane is transport the load. ,2
000155.jpg,3,An excavator is pulling a bucket of gravel into a dump truck.,2
000156.jpg,3,An excavator is dumping soil and rock into a dump truck.,2
000158.jpg,3,Two compactors are working in the same time to compact the concrete road.,2
000162.jpg,3,A dozer is pushing the soil while two dump trucks are transporting the soil.,2
000163.jpg,3,A wheel loader parked on the ground.,2
000164.jpg,3,A grader is sitting on the field.,2
000165.jpg,3,Compactor compacting uneven brown soil.,2
000166.jpg,3,Wheel loader is dumping soil into a dump truck.,2
000167.jpg,3,A compactor is moving on the equipment lot.,2
000168.jpg,3,An excavator is loading gravel into a dump truck on a construction field.,2
000169.jpg,3,A dozer is plowing the soil on the field,2
000170.jpg,3,Two tower cranes are mounted on the building construction site.,2
000171.jpg,3,A concrete mixer truck parked on a parking lot.,2
000172.jpg,3,A grader is pushing some dark soil.,2
000173.jpg,3,A wheel loader is lifting a bucket of small gravel to transfer it from the field to the dump truck.,2
000174.jpg,3,A backhoe loader is pushing soil along a road.,2
000175.jpg,3,Two compactors are waiting on a parking site.,2
000176.jpg,3,A compactor is moving on the site.,2
000177.jpg,3,A concrete mixer truck is waiting for job.,2
000178.jpg,3,A grader is flattening the sandy ground.,2
000179.jpg,3,A grader is moving on the road.,2
000180.jpg,3,A dozer is flattening the soil field.,2
000181.jpg,3,The compactor is compacting a pile of rock and sand.,2
000182.jpg,3,A compacting is climbing up hill on top of the soil.,2
000183.jpg,3,A backhoe loader is excavating the soil on the ground.,2
000184.jpg,3,A dozer is moving forward while pushing the soil on the ground.,2
000185.jpg,3,A truck is loading a compactor.,2
000187.jpg,3,An excavator is digging its into the ground.,2
000188.jpg,3,A grader is grading a narrow road in a forest.,2
000191.jpg,3,Excavator is filling its bucket with sand and stones and filling the trucks with it.,2
000194.jpg,3,A dump truck is waiting for the wheel loader to load the sold.,2
000196.jpg,3,A wheel loader is moving with a full bucket of gravel.,2
000197.jpg,3,An excavator is lifing a steel beam using its bucket.,2
000198.jpg,3,Wheel loader is spreading the soil evenly on earth surface. ,2
000200.jpg,3,A compactor is siting on the field.,2
000201.jpg,3,A wheel loader is holding a bucket of soil and is about the dump into a half filled dump truck.,2
000202.jpg,3,A wheel loader is moving on the construction site.,2
000203.jpg,3,A wheel loader is holding a bucket of large gravel on the field.,2
000204.jpg,3,A concrete mixer truck is driving on a small road.,2
000206.jpg,3,A backhoe loader is demolishing a building made by bricks.,2
000207.jpg,3,A man is riding a compactor.,2
000208.jpg,3,An excavator is digging into the ground.,2
000209.jpg,3,A compactor is compacting a construction site.,2
000210.jpg,3,A dozer is pushing the soil.,2
000211.jpg,3,A backhoe loader is digging a bucket of sand.,2
000212.jpg,3,A wheel loader is loading a bucket of grey sand.,2
000213.jpg,3,A excavator is is operating at night with the flash lights on.,2
000214.jpg,3,A wheel loader is unloading a bucket of sand to a machine.,2
000215.jpg,3,A dozer is moving on a sandy field.,2
000218.jpg,3,Excavator is dumping soil into a dump truck.,2
000219.jpg,3,A grader is moving on the site.,2
000220.jpg,3,A mobile crane is riding on a road.,2
000221.jpg,3,A backhoe loader is digging into the ground.,2
000222.jpg,3,A wheel loader is spreading a pile soil evenly onto the ground.,2
000223.jpg,3,Wheel loader is parked in the field. Concrete is parked behind a wheel loader. ,2
000225.jpg,3,The wheel loader is pulling a bucket soil into the dump truck.,2
000226.jpg,3,An excavator is loading soil into a dump truck while two other dump trucks are waiting.,2
000227.jpg,3,A backhoe loader is riding on a road.,2
000228.jpg,3,A mobile crane is parked on the ground.,2
000231.jpg,3,A excavator is excavating the underground construction site.,2
000232.jpg,3,A compactor is compacting the road.,2
000233.jpg,3,A backhoe loader parked on the site.,2
000234.jpg,3,A grader is parked on the road.,2
000235.jpg,3,A grader is driving on a grass field.,2
000237.jpg,3,A backhoe loader is operating on a road inside a forest.,2
000238.jpg,3,Two excavators is excavating rocks.,2
000239.jpg,3,A wheel loader is removing snow.,2
000240.jpg,3,A wheel loader is lifting a bucket of soil to load it into the dump truck beside.,2
000241.jpg,3,A dozer is pushing soil to grade the road.,2
000242.jpg,3,A compactor is compacting the concrete road.,2
000243.jpg,3,Two tower cranes are on the construction site.,2
000244.jpg,3,Three dump trucks are waiting to be loaded by the excavator.,2
000245.jpg,3,A compactor is moving beside some other construction machines.,2
000246.jpg,3,Three excavators are transporting the soil on the field to the five dump trucks.,2
000247.jpg,3,The grader is making a U-turn on the construction field.,2
000248.jpg,3,A dozer is levelling the soil on the ground.,2
000249.jpg,3,A grader is levelling the soil on the field.,2
000251.jpg,3,A wheel loader is moving on a dusty field.,2
000252.jpg,3,A compactor is compacting a construction site.,2
000253.jpg,3,A compactor is compacting the soil.,2
000254.jpg,3,A concrete mixer truck is moving on the road.,2
000255.jpg,3,Excavator filling up the dump truck that stands nearby with excavated earth.,2
000256.jpg,3,Two tower cranes are mounted in the steel  manufacturing storage outside. ,2
000257.jpg,3,A mobile crane is lifting up a huge tank container.,2
000258.jpg,3,A tower crane is working beside a white building.,2
000259.jpg,3,Two compactor are compacting a construction site.,2
000260.jpg,3,A wheel loader is lifting a bucket of sand.,2
000261.jpg,3,A grader is grading the left side of a road.,2
000262.jpg,3,A backhoe loader is moving forward.,2
000263.jpg,3,Two mobile cranes are lifting two concrete stages.,2
000264.jpg,3,A grader is removing snow.,2
000265.jpg,3,A grader is grading the soil road.,2
000268.jpg,3,A grader is plowing the soil on a hill.,2
000270.jpg,3,A compactor is compacting a road.,2
000271.jpg,3,A dozer is grading a road and a compactor is waiting nearby.,2
000272.jpg,3,Two dozers are moving the rocks on the field.,2
000273.jpg,3,A man in a compactor is waiting for job.,2
000274.jpg,3,A grader is grading the soil along a road.,2
000275.jpg,3,A backhoe loader is pulling a bucket of sand to the ground.,2
000276.jpg,3,A compactor is compacting a new constructed bituminous pavement.,2
000277.jpg,3,An excavator is excavating the a pile of gravel on the ground.,2
000278.jpg,3,A dozer is loaded on the truck to be transported.,2
000279.jpg,3,A excavator is loading the dump truck with soil on a snowy day.,2
000280.jpg,3,A dozer is pushing some gravel forward.,2
000281.jpg,3,A grader is driving into the forest.,2
000282.jpg,3,Two concrete mixer truck is waiting on a site.,2
000283.jpg,3,A backhoe loader is pushing the soil forward on the ground.,2
000284.jpg,3,A backhoe loader is pushing soil.,2
000285.jpg,3,A wheel loader is loaded with a full becket of soil.,2
000286.jpg,3,A mobile crane is about the lift the boxes on the truck.,2
000287.jpg,3,Backhoe loader is clearing the area from extra brown soil.,2
000288.jpg,3,Wheel loader is parked in the farm field. A man is observing the wheel loader from the distance. ,2
000289.jpg,3,An excavator is about to dig into the soil.,2
000290.jpg,3,A dozer is working on the field.,2
000291.jpg,3,A man in a backhoe loader is waiting for job.,2
000292.jpg,3,A mobile crane is extending its arm on the road.,2
000293.jpg,3,A dozer is riding on a rock mound.,2
000294.jpg,3,An excavator is pulling a bucket of sand into the dump truck. ,2
000295.jpg,3,A mobile crane is parked on the side road.,2
000296.jpg,3,A compactor is compacting a road.,2
000297.jpg,3,A tower crane is lifting construction materials.,2
000298.jpg,3,A tower crane is mounted to a building.,2
000300.jpg,3,A wheel loader is loaded with a full bucket of a gravel.,2
000302.jpg,3,A wheel loader is transporting the soil into the dump truck.,2
000303.jpg,3,An excavator is lifting soil to load two dump trucks.,2
000304.jpg,3,A backhoe loader in  moving on the site.,2
000305.jpg,3,A dump truck is waiting on a parking site.,2
000306.jpg,3,Two graders are plowing the soil on the site.,2
000307.jpg,3,A backhoe loader is moving on the site.,2
000308.jpg,3,A red mobile crane is driving on the road.,2
000310.jpg,3,A concrete mixer truck is moving on the road.,2
000311.jpg,3,A wheel loader is excavating a pile of gravel on the field.,2
000312.jpg,3,A compactor is moving along some construction equipment on a parking lot.,2
000313.jpg,3,A mobile crane is carrying a some construction component.,2
000314.jpg,3,A dump truck is dumping the soil and a dozer is grading them.,2
000315.jpg,3,A wheel loader is about to pull a bucket of soil to the dump truck.,2
000316.jpg,3,A concrete mixer truck is turning left on a road.,2
000317.jpg,3,A dump truck is about to start hauling the rocks after the dozer loaded it.,2
000318.jpg,3,A dozer is spreading the soil evenly onto the ground.,2
000319.jpg,3,A dozer is pushing soil to make the road flat.,2
000320.jpg,3,Dozer is moving in the field.,2
000321.jpg,3,A dozer is moving on the site.,2
000322.jpg,3,A grader parked on the field.,2
000323.jpg,3,A man is riding a compactor.,2
000324.jpg,3,A dozer is plowing the gravel on the site.,2
000325.jpg,3,A concrete mixer truck is riding on a road.,2
000328.jpg,3,An excavator is moving its bucket filled with rocks to load the dump truck.,2
000329.jpg,3,A dump truck is hauling soils and the excavator is waiting for another dump truck.,2
000330.jpg,3,A grader is moving on the site.,2
000331.jpg,3,Mobile crane is moving towards a construction site.,2
000332.jpg,3,Grader is moving on the road.,2
000333.jpg,3,A compactor is being displayed.,2
000334.jpg,3,A concrete mixer truck is pulling out the concrete to the constructing low-rise building.,2
000336.jpg,3,A dozer is levelling the road.,2
000337.jpg,3,Dump truck is moving empty on a construction field. ,2
000338.jpg,3,A dozer is pushing a huge rock forward.,2
000340.jpg,3,The excavator is loading a dump truck with gravel.,2
000342.jpg,3,A dozer is moving on the site.,2
000343.jpg,3,A grader is grading some red soil on the road.,2
000344.jpg,3,A mobile crane is standby on the field.,2
000345.jpg,3,A compactor is driving along the construction site.,2
000347.jpg,3,A grader is moving along a muddy path.,2
000348.jpg,3,A wheel loader is idling on a construction site.,2
000349.jpg,3,A wheel loader is dumping rocks into a dump truck using its bucket.,2
000350.jpg,3,A mobile crane is moving on a public road.,2
000351.jpg,3,A compactor is compacting a road.,2
000352.jpg,3,Excavator is excavating soil next to the pool of water. ,2
000353.jpg,3,A wheel loader is moving on the site with some soil inside the bucket.,2
000354.jpg,3,A compactor is compacting the road.,2
000355.jpg,3,An excavator is excavating soil.,2
000356.jpg,3,A grader is grading the soil on the field.,2
000358.jpg,3,A compactor is moving on the construction site.,2
000359.jpg,3,A grader is levelling the new constructed road.,2
000360.jpg,3,A man in a backhoe loader is waiting for job.,2
000361.jpg,3,A mobile crane is riding on a road.,2
000362.jpg,3,A grader is tuning its direction.,2
000363.jpg,3,Compactor is moving out or in a warehouse. ,2
000364.jpg,3,Mobile crane is parked along the main road.,2
000366.jpg,3,A compactor is flattening the soil.,2
000367.jpg,3,A dozer is hold a bucket of soil and climbing uphill.,2
000368.jpg,3,a backhoe loader is  moving on the site.,2
000369.jpg,3,Mobile crane is parked on paved area. ,2
000370.jpg,3,A concrete mixer truck is driving down hill.,2
000371.jpg,3,two excavators are transporting the soil on the ground to the four dump trucks.,2
000372.jpg,3,Three tower cranes are lifting construction materials.,2
000373.jpg,3,A backhoe loader is moving on the field.,2
000374.jpg,3,A backhoe loader is fixed on the ground.,2
000376.jpg,3,A compactor is moving backward on the field.,2
000377.jpg,3,Two mobile cranes are parked on the parking lot.,2
000379.jpg,3,A mobile crane is stabilized on a concrete surface ground.,2
000380.jpg,3,Tower Crane is mounted on unfinished structure ,2
000381.jpg,3,An excavator is excavating soil to load two dump trucks.,2
000382.jpg,3,A dump truck is moving down hill with a full tank of soil.,2
000383.jpg,3,An excavator is dumping soil and rocks into a dump truck.,2
000384.jpg,3,A tower crane is operating on a building under construction. ,2
000386.jpg,3,Wheel loader is parked behind a machine that transfers and filters the soil.,2
000387.jpg,3,An excavator is excavating soil to load two dump trucks.,2
000388.jpg,3,A mobile crane is about to lift something.,2
000389.jpg,3,A mobile crane is waiting on a road.,2
000392.jpg,3,A wheel loader is lifting sandy soil.,2
000394.jpg,3,A wheel loader is transporting several concrete tubes.,2
000395.jpg,3,Grader is grading the soil under a 45 degrees angle. ,2
000396.jpg,3,Dozer is crushing some rocks by moving on them. ,2
000397.jpg,3,A compactor is compacting the sandy road.,2
000398.jpg,3,A backhoe loader is moving on the site.,2
000399.jpg,3,A compactor is compacting the road.,2
000401.jpg,3,A crane is parked next to the mall with its bow full extracted. ,2
000403.jpg,3,A compactor is rolling on the gravel field.,2
000404.jpg,3,A compactor is compacting a road.,2
000405.jpg,3,An excavator and a wheel loader are transporting a pile of gravel on the field.,2
000406.jpg,3,A grader is levelling the soil on the site.,2
000407.jpg,3,Dozer moving down from the hill. ,2
000408.jpg,3,A backhoe loader is stabilized on the concrete ground with the bucket moving.,2
000409.jpg,3,Three dump trucking are assisting the excavator for earth moving task.,2
000410.jpg,3,A grader is grading a road.,2
000411.jpg,3,A backhoe loader is digging its bucket  into the ground with the backhoe support its weight.,2
000413.jpg,3,A mobile crane is lifting a container.,2
000414.jpg,3,A backhoe loader is moving on a parking lot.,2
000416.jpg,3,A tower crane is carrying and moving a tank.,2
000417.jpg,3,Two workers are inspecting the mobile crane.,2
000418.jpg,3,Compactor compacting the earth with its drum.,2
000420.jpg,3,A backhoe loader is transporting a bucket of soil on the field.,2
000421.jpg,3,A compactor is compacting soil along the road.,2
000422.jpg,3,A concrete mixer truck is sitting beside some trucks.,2
000423.jpg,3,A wheel loader and a backhoe loader are plowing the site.,2
000424.jpg,3,A dump truck is waiting for the excavator to load soil into it.,2
000425.jpg,3,A backhoe loader is waiting in a parking site.,2
000427.jpg,3,Wheel loader is transporting the soil.,2
000429.jpg,3,A backhoe loader is using its backhoe and bucket to support itself to get into the dump truck.,2
000430.jpg,3,Many excavators are parked on the lot.,2
000431.jpg,3,A concrete mixer truck parked on the site.,2
000434.jpg,3,Two tower cranes are operating on a building with concrete reinforcement.,2
000435.jpg,3,An excavator is holding a bucket of gravel.,2
000436.jpg,3,A loader is grading one side of the road while a compactor is compacting the other side.,2
000437.jpg,3,Two mobile cranes are trying to lift another mobile crane.,2
000438.jpg,3,Two concrete mixer trucks are moving on the highway.,2
000439.jpg,3,Compactor is compacting the soil.,2
000441.jpg,3,A grader is grading a road using its blade.,2
000442.jpg,3,A grader is grading a road with slope.,2
000444.jpg,3,Excavator digging up the soil Dump truck filled with excavated soil leaving excavator.,2
000445.jpg,3,A concrete mixer truck is about to dump concrete while a wheel loader is removing snow nearby.,2
000449.jpg,3,A grader is moving on the field.,2
000450.jpg,3,Grader is clearing the road from the snow.,2
000452.jpg,3,A dump truck is moving on the site.,2
000453.jpg,3,Two compactors are compacting the soil on a construction field.,2
000454.jpg,3,A excavator is dumping a bucket of soil into a dump truck.,2
000455.jpg,3,A compactor is compacting the construction site.,2
000456.jpg,3,A compactor is climbing a hill on the field.,2
000457.jpg,3,A man in a compactor parked in a site is waiting for job.,2
000458.jpg,3,A backhoe loader is plowing the agricultural field. ,2
000459.jpg,3,Cement truck is parked next to the house that is under construction.,2
000461.jpg,3,A dozer is plowing the field.,2
000462.jpg,3,Two dozers are grading the soil beside a small road.,2
000463.jpg,3,A mobile crane is on a road.,2
000464.jpg,3,A wheel loader is holding a bucket of sand.,2
000465.jpg,3,Mobile crane moving along the narrow road in downtown. ,2
000466.jpg,3,A excavator has transferred a bucket of gravel to the dump truck.,2
000467.jpg,3,A mobile crane is moving on the road.,2
