File name,Total number of captions, Duplicate caption, Number of duplicates
000468.jpg,3,A mobile crane is waiting in a parking site.,2
000469.jpg,3,A dozer is levelling the gravel field by push the gravel forward.,2
000470.jpg,3,A dozer is moving down hill.,2
000471.jpg,3,Concrete mixer truck filling up its mixer with ingredients to make a concrete substance.,2
000472.jpg,3,a backhoe loader is moving along a road.,2
000473.jpg,3,A dump truck is transfering an excavator on a road.,2
000474.jpg,3, A mobile crane is stabilizing its position on the grand.,2
000475.jpg,3,A concrete mixer truck is moving on the icy field.,2
000476.jpg,3,Concrete mixer truck is stuck in the puddle of mud.,2
000477.jpg,3,An excavator is transfered by a dump truck.,2
000478.jpg,3,A mobile crane is on the construction site.,2
000479.jpg,3,A grader is grading a road to make it flat.,2
000480.jpg,3,A wheel loader is turning its direction.,2
000484.jpg,3,A compactor is on a parking lot.,2
000485.jpg,3,A backhoe loader is pushing the soil.,2
000486.jpg,3,A compactor is moving backward.,2
000487.jpg,3,A backhoe loader is working.,2
000488.jpg,3,Two excavators are excavating the field while two dump trucks are waiting to be loaded.,2
000489.jpg,3,An excavator is dumping soil and rock into a dump truck using its bucket.,2
000490.jpg,3,A dozer is moving backwards.,2
000493.jpg,3,An excavator is excavating the ground.,2
000494.jpg,3,A wheel loader is pointing its bucket towards the soil.,2
000496.jpg,3,A dozer is pushing the soil on the field.,2
000497.jpg,3,Concrete mixer is moving towards a warehouse. ,2
000498.jpg,3,A wheel loader is pushing a huge rock to the tank of the dump truck.,2
000499.jpg,3,Five tower cranes are on several constructed buildings.,2
000500.jpg,3,A backhoe loader is lifting soil using its bucket.,2
000504.jpg,2,A cement truck is driving on a road.,2
000521.jpg,2,A mobile crane is parked in a parking site.,2
000657.jpg,2,A cement truck is parked in the parking site.,2
000658.jpg,2,A grader is grading the soil ground.,2
000674.jpg,2,Two compactors are compacting the road.,2
000699.jpg,2,A mobile crane is travelling on site.,2
000704.jpg,2,A dozer is driving trough a ground full of tree branches.,2
000721.jpg,2,Two dump trucks are dumping soil on the road and a dozer and a grader is spreading the soil.,2
000729.jpg,2,A wheel loader is pushing soil along a road.,2
000741.jpg,2,A grader is grading the road.,2
000742.jpg,2,A grader is grading the road.,2
000743.jpg,2,A grader is grading a sandy road.,2
000745.jpg,2,An excavator is excavating soil.,2
000748.jpg,2,A dozer is pushing soil on a mound.,2
000751.jpg,2,A mobile crane is setting up besides a building.,2
000752.jpg,2,A cement truck is leaving the construction site.,2
000754.jpg,2,A dozer is pushing soil on a mound.,2
000757.jpg,2,A compactor is travelling on a road.,2
000758.jpg,2,A grader is at rest on site.,2
000763.jpg,2,A dump truck is driving on a road.,2
000764.jpg,2,A dozer is travelling on a road.,2
000765.jpg,2,A compactor is compacting a road.,2
000768.jpg,2,A wheel loader is dumping gravels on to a conveyor.,2
000777.jpg,2,A wheel loader is dumping a big rock brick into a dump truck.,2
000779.jpg,2,A compactor is compacting a road.,2
000781.jpg,2,A cement truck is riding on a road.,2
000782.jpg,2,Three excavators are parked on site.,2
000783.jpg,2,A dozer is driving on a narrow road.,2
000786.jpg,2,A grader is grading a gravel road.,2
000790.jpg,2,A dozer is cleaning snow.,2
000793.jpg,2,A cement truck is travelling on a road.,2
000794.jpg,2,A grader is travelling on a road.,2
000797.jpg,2,A mobile crane and a tower crane are set up besides a building.,2
000798.jpg,2,An excavator is excavating big rocks.,2
000799.jpg,2,A compactor is compacting a road.,2
000800.jpg,2,A cement truck is travelling on a road.,2
000802.jpg,2,A backhoe loader is dumping soil to a mound near a pond.,2
000803.jpg,2,Two compactors are compacting the road.,2
000806.jpg,2,A mobile crane is set up on a road.,2
000807.jpg,2,A mobile crane is parked on site.,2
000809.jpg,2,A white excavator is excavating soil.,2
000813.jpg,2,A compactor is compacting a road.,2
000817.jpg,2,A grader is grading a road.,2
000819.jpg,2,A cement truck is travelling on a road.,2
000820.jpg,2,A cement truck is travelling on a road.,2
000821.jpg,2,A backhoe loader is digging the ground using its bucket.,2
000822.jpg,2,A compactor is compacting a road.,2
000824.jpg,2,A grader is grading the ground.,2
000825.jpg,2,A compactor is travelling on site.,2
000828.jpg,2,Two wheel loader are loading big rock bricks.,2
000829.jpg,2,A wheel loader is loading a dump truck.,2
000830.jpg,2,A dozer is pushing soil.,2
000832.jpg,2,An excavator is excavating gravel and a wheel loader is waiting at night.,2
000834.jpg,2,A grader is travelling on a road.,2
000837.jpg,2,A backhoe loader is travelling on a road.,2
000838.jpg,2,A cement truck is travelling on a road.,2
000839.jpg,2,A mobile crane is parked in a parking site.,2
000840.jpg,2,A cement truck is travelling on a road.,2
000842.jpg,2,A grader is travelling on a road.,2
000843.jpg,2,Dozers compactors and excavators are working on site to do earthwork.,2
000844.jpg,2,A backhoe loader is travelling on site.,2
000845.jpg,2,A mobile crane is set up on site.,2
000847.jpg,2,A cement truck is parked on site.,2
000848.jpg,2,An excavator is digging soil near a high mound.,2
000849.jpg,2,A dozer is travelling on site.,2
000851.jpg,2,A compactor is travelling on a snow road.,2
000852.jpg,2,A compactor is pulling a heavy material onto a slope.,2
000858.jpg,2,A grader is travelling on grass.,2
000859.jpg,2,A grader is travelling on a road.,2
000860.jpg,2,A grader is grading the road.,2
000861.jpg,2,A backhoe loader is parked in a parking site.,2
000863.jpg,2,A dozer is travelling on an uneven ground covered by snow.,2
000865.jpg,2,A wheel loader is travelling on the street.,2
000867.jpg,2,An excavator is excavating soil on a mound.,2
000868.jpg,2,A backhoe loader is travelling on site.,2
000871.jpg,2,A wheel loader is travelling with its loaded bucket full with rocks.,2
000872.jpg,2,A backhoe loader is travelling on a grass ground.,2
000875.jpg,2,A grader grading a road.,2
000876.jpg,2,A dump truck is parked on site.,2
000878.jpg,2,A wheel loader is loading soil into its bucket.,2
000879.jpg,2,A wheel loader is travelling on site near some rocks.,2
000880.jpg,2,A mobile crane is set up on site and its hook is above the roof of a building.,2
000888.jpg,2,A wheel loader is loading soil into its bucket.,2
000889.jpg,2,A wheel loader is loading a big rock brick into a dump truck.,2
000890.jpg,2,A grader is grading an uneven soil road.,2
000893.jpg,2,A backhoe loader is loading rocks into its bucket.,2
000895.jpg,2,An excavator is excavating soil on the side bank of a pond.,2
000898.jpg,2,A wheel loader is loading a dump truck with soil and an excavator is excavate soil.,2
000899.jpg,2,A grader is grading a road.,2
000900.jpg,2,A compactor is compacting a road.,2
000903.jpg,2,A dump truck is parked on a road.,2
000908.jpg,2,A backhoe loader is digging soil on the road using its back hoe.,2
000910.jpg,2,A dozer is travelling on a rocky ground.,2
000913.jpg,2,A wheel loader is travelling on site with its bucket full loaded with soil.,2
000914.jpg,2,A compactor is travelling on a road.,2
000915.jpg,2,A backhoe loader is travelling trough a shallow river.,2
000916.jpg,2,A mobile crane is travelling on a road.,2
000918.jpg,2,A backhoe loader is digging soil on the ground using its back hoe.,2
000919.jpg,2,A wheel loader is loading snow on a parking site.,2
000920.jpg,2,A mobile crane is parked in a parking site.,2
000921.jpg,2,A grader is grading the road.,2
000922.jpg,2,A cement truck is travelling on a road.,2
000927.jpg,2,A grader is travelling on a road.,2
000929.jpg,2,A grader is doing high bank cut along a road.,2
000930.jpg,2,A mobile crane is travelling on a narrow road.,2
000931.jpg,2,A backhoe loader is excavating soil.,2
000933.jpg,2,A grader is grading a flat road.,2
000935.jpg,2,A grader is grading a road.,2
000936.jpg,2,A tower crane is lifting materials.,2
000938.jpg,2,A cement truck is travelling on a road.,2
000939.jpg,2,A backhoe loader is travelling besides a river to the loading point.,2
000940.jpg,2,Two cement trucks are parked on site.,2
000941.jpg,2,A dozer is pushing soil.,2
000942.jpg,2,A backhoe loader is excavating soil using its back hoe on a grass ground.,2
000943.jpg,2,A cement truck is travelling on a soil road.,2
000944.jpg,2,A wheel loader is transferring wood in a forest.,2
000945.jpg,2,A wheel loader is travelling on site with its bucket full loaded with soil.,2
000946.jpg,2,A dozer is pushing rocks and soil in a forest.,2
000947.jpg,2,A wheel loader is travelling on site with its bucket full loaded with soil.,2
000949.jpg,2,A dozer pushing rocks and soil in rain.,2
000950.jpg,2,A backhoe loader is travelling on site with its front bucket loaded with gravel.,2
000952.jpg,2,A grader is grading a sandy road.,2
000953.jpg,2,A backhoe loader is travelling in a forest.,2
000956.jpg,2,A grader is grading a soil road.,2
000958.jpg,2,A cement truck is travelling on a road.,2
000959.jpg,2,A backhoe loader is travelling on a road.,2
000960.jpg,2,A mobile crane is set up on site and its hook is empty.,2
000962.jpg,2,A grader is grading a sandy road.,2
000963.jpg,2,A grader is travelling on a road.,2
000966.jpg,2,A backhoe loader is dumping soil onto ground.,2
000967.jpg,2,A wheel loader is travelling on site.,2
000968.jpg,2,A mobile crane is travelling on a road near a river.,2
000969.jpg,2,A mobile crane is parked in a parking site.,2
000971.jpg,2,Two excavators are loading three dump trucks.,2
000972.jpg,2,An excavator is about to digging the soil and a dump truck is waiting to be loaded.,2
000975.jpg,2,A dozer is travelling on a road.,2
000976.jpg,2,A mobile crane is set up besides a building and its hook is empty.,2
000978.jpg,2,An excavator is excavating the gravels.,2
000979.jpg,2,A cement truck is travelling on the road.,2
000981.jpg,2,A wheel loader is loading soil into its bucket.,2
000984.jpg,2,An excavator is dumping soil into a dump truck.,2
000985.jpg,2,An excavator is about to digging the soil and a dump truck is waiting to be loaded.,2
000986.jpg,2,A backhoe loader is excavating rocks.,2
000987.jpg,2,An excavator is dumping soil onto the ground.,2
000988.jpg,2,A grader is grading the road.,2
000989.jpg,2,Two mobile cranes are set up in a square.,2
000990.jpg,2,An excavator is loading a dump truck and another dump truck is waiting to be loaded.,2
000991.jpg,2,A wheel loader is about travelling on a road.,2
000992.jpg,2,A mobile crane is travelling on the road.,2
000994.jpg,2,A dozer is travelling in a forest.,2
000996.jpg,2,A wheel loader is returning to the loading point and a dump truck is waiting to be loaded.,2
000998.jpg,2,A grader is grading the road.,2
000999.jpg,2,A dozer is pushing rocks.,2
001077.jpg,2,A backhoe loader is parked at a site.,2
001097.jpg,2,A wheel loader is dumping gravel into a dump truck.,2
001136.jpg,2,A compactor is compacting the road.,2
001179.jpg,19,Tower cranes are lifting construction materials,2
,,A tower crane is lifting a building construction material.,2
,,A tower crane is swinging cargo to the top of a building.
Two tower cranes are in standby.,2
,,There are three tower cranes mounted on the buildings. One of the tower crane is lifting a blue construction component.,2
,,Tower crane lifting building panel.  Two tower cranes in background.  ,2
,,the tower crane are transferring building materials to the top of high-rise at semiurban area,2
,,three tower cranes are lifting materials,2
,,A tower crane is lifting building parts,2
001207.jpg,2,A grader is travelling on a road.,2
001226.jpg,2,A concrete mixer truck is travelling to a site.,2
001312.jpg,2,A mobile crane is travelling on the road.,2
001392.jpg,2,A compactor is compacting the road.,2
001448.jpg,2,A compactor is compacting a road.,2
001834.jpg,2,A mobile crane is lifting a steel beam on a road.,2
001840.jpg,8,A wheel loader is loading sand from the heap.,2
001933.jpg,2,A grader is travelling on a road.,2
002063.jpg,3,The concrete mixer truck is mixing concrete. ,2
002130.jpg,4,A dump truck and a wheel loader are clearing excavated soil from a site.,2
002151.jpg,2,A tower crane is set up besides a road.,2
002164.jpg,2,A grader is grading a ground full with tall grass.,2
002224.jpg,2,A concrete mixer truck is travelling on the road.,2
002375.jpg,2,A concrete mixer truck is driving to a site.,2
002418.jpg,2,A dozer is parked with its bucket lifted.,2
002589.jpg,2,A dozer is rollover besides a road.,2
002733.jpg,5,the wheel loader is releasing full bucket of gravels to a dump truck on a work site,4
002741.jpg,2,A dozer is spreading the soil.,2
002784.jpg,2,A mobile crane is travelling on the road.,2
002826.jpg,2,A wheel loader is travelling on a road.,2
002832.jpg,2,A dump truck is travelling on the field.,2
002975.jpg,3,the grader is shaping the road with its blade by moving dumped rocks.,2
003075.jpg,2,A compactor is compacting the road.,2
003135.jpg,2,A wheel loader is travelling on site.,2
003156.jpg,2,A mobile crane is travelling on a road at night.,2
003640.jpg,2,An excavator is excavating soil.,2
004109.jpg,2,A compactor is riding.,2
004128.jpg,2,A compactor is riding.,2
004247.jpg,2,A concrete mixer truck is riding.,2
004249.jpg,2,A concrete mixer truck is riding.,2
004259.jpg,2,A concrete mixer truck is riding.,2
004262.jpg,2,A concrete mixer truck is riding.,2
004265.jpg,2,A dump truck is dumping.,2
004356.jpg,2,A concrete mixer truck is riding.,2
004383.jpg,2,A mobile crane is riding.,2
004408.jpg,2,A concrete mixer truck is riding.,2
004436.jpg,2,A concrete mixer truck is riding.,2
004444.jpg,2,A concrete mixer truck is riding.,2
004459.jpg,2,A concrete mixer truck is riding.,2
004663.jpg,2,A compactor is riding.,2
004683.jpg,2,A concrete mixer truck is riding.,2
004687.jpg,2,A concrete mixer truck is riding.,2
004708.jpg,2,A mobile crane is riding.,2
004712.jpg,2,A wheel loader is riding.,2
004732.jpg,2,A concrete mixer truck is riding.,2
004735.jpg,2,A dump truck is riding.,2
004770.jpg,2,A dump truck is riding.,2
004782.jpg,2,A mobile crane is riding.,2
004800.jpg,2,A mobile crane is riding.,2
004842.jpg,2,An excavator is digging.,2
004899.jpg,2,A compactor is riding.,2
004929.jpg,2,A compactor is riding.,2
004967.jpg,2,A compactor is riding.,2
004983.jpg,2,A wheel loader is pushing soil.,2
005050.jpg,2,A wheel loader is transferring gravel.,2
005160.jpg,2,A concrete mixer truck is riding.,2
005162.jpg,2,A concrete mixer truck is riding.,2
005407.jpg,2,A concrete mixer truck is riding.,2
005467.jpg,2,A concrete mixer truck is riding.,2
005493.jpg,2,A compactor is riding.,2
005565.jpg,2,A mobile crane is riding.,2
005570.jpg,2,A concrete mixer truck is riding.,2
005588.jpg,2,A dump truck is riding.,2
005606.jpg,2,A compactor is riding.,2
005649.jpg,2,An excavator is riding.,2
005654.jpg,2,A wheel loader is riding.,2
005670.jpg,2,A concrete mixer truck is riding.,2
005674.jpg,2,A mobile crane is riding.,2
005683.jpg,2,A backhoe loader is riding.,2
005697.jpg,2,A wheel loader is riding.,2
005727.jpg,2,A mobile crane is riding.,2
005753.jpg,2,A mobile crane is riding.,2
005767.jpg,2,A concrete mixer truck is riding.,2
005786.jpg,2,A compactor is riding.,2
005790.jpg,2,A compactor is riding.,2
005936.jpg,2,A concrete mixer truck is riding.,2
005954.jpg,2,A mobile crane is riding.,2
005960.jpg,2,A wheel loader is riding.,2
005962.jpg,2,A mobile crane is riding.,2
005982.jpg,2,A mobile crane is riding.,2
006099.jpg,2,A wheel loader is pushing soil.,2
006101.jpg,2,A wheel loader is riding.,2
006178.jpg,2,A compactor is riding.,2
006197.jpg,2,A concrete mixer truck is riding.,2
006279.jpg,2,A mobile crane is riding.,2
006290.jpg,2,A mobile crane is riding.,2
006303.jpg,2,A mobile crane is riding.,2
006322.jpg,2,A concrete mixer truck is riding.,2
006323.jpg,2,A concrete mixer truck is riding.,2
006376.jpg,2,A concrete mixer truck is riding.,2
006507.jpg,2,A concrete mixer truck is riding.,2
006561.jpg,2,A backhoe loader is riding.,2
006565.jpg,2,A concrete mixer truck is riding.,2
006576.jpg,2,A wheel loader is riding.,2
006591.jpg,2,A backhoe loader is riding.,2
006602.jpg,2,A concrete mixer truck is riding.,2
006619.jpg,2,A mobile crane is riding.,2
006620.jpg,2,A concrete mixer truck is riding.,2
006632.jpg,2,A concrete mixer truck is riding.,2
006727.jpg,2,A compactor is riding.,2
006739.jpg,2,A compactor is riding.,2
006867.jpg,2,A compactor is riding.,2
006880.jpg,2,A concrete mixer truck is riding.,2
006914.jpg,2,A concrete mixer truck is riding.,2
006922.jpg,2,A mobile crane is riding.,2
006934.jpg,2,A mobile crane is riding.,2
007035.jpg,2,A concrete mixer truck is riding.,2
007069.jpg,2,A compactor is riding.,2
007188.jpg,2,A mobile crane is lifting a truck.,2
007301.jpg,2,A concrete mixer truck is riding.,2
007357.jpg,2,A concrete mixer truck is riding.,2
007416.jpg,2,A grader is riding.,2
007438.jpg,2,A compactor is riding.,2
007521.jpg,2,A concrete mixer truck is riding.,2
007529.jpg,2,A dump truck is riding.,2
007534.jpg,2,A backhoe loader is pushing soil.,2
007542.jpg,2,A mobile crane is riding.,2
007543.jpg,2,A mobile crane is riding.,2
007551.jpg,2,A mobile crane is riding.,2
007576.jpg,2,A concrete mixer truck is riding.,2
007596.jpg,2,A backhoe loader is riding.,2
007603.jpg,2,A mobile crane is riding.,2
007617.jpg,2,A mobile crane is riding.,2
007635.jpg,2,A backhoe loader is riding.,2
007637.jpg,2,A mobile crane is riding.,2
007642.jpg,2,A backhoe loader is riding.,2
007652.jpg,2,A concrete mixer truck is riding.,2
007655.jpg,2,A wheel loader is riding.,2
007672.jpg,2,A wheel loader is riding.,2
007785.jpg,2,A compactor is riding.,2
007821.jpg,2,A wheel loader is riding.,2
007822.jpg,2,A concrete mixer truck is riding.,2
007844.jpg,2,A concrete mixer truck is riding.,2
007853.jpg,2,A mobile crane is riding.,2
007866.jpg,2,A concrete mixer truck is riding.,2
007868.jpg,2,A concrete mixer truck is riding.,2
007940.jpg,2,An excavator is digging.,2
007943.jpg,2,An excavator is digging.,2
007972.jpg,2,A mobile crane is riding.,2
008105.jpg,2,A mobile crane is riding.,2
008145.jpg,2,A wheel loader is riding.,2
008176.jpg,2,A grader is riding.,2
008284.jpg,2,A concrete mixer truck is riding.,2
008288.jpg,2,A mobile crane is riding.,2
008380.jpg,2,An excavator is lifting soil.,2
008433.jpg,2,A concrete mixer truck is riding.,2
008514.jpg,2,A concrete mixer truck is riding.,2
008517.jpg,2,A mobile crane is riding.,2
008543.jpg,2,A concrete mixer truck is riding.,2
008584.jpg,2,A wheel loader is pushing soil.,2
008590.jpg,2,A dump truck is riding.,2
008612.jpg,2,A concrete mixer truck is riding.,2
008636.jpg,2,A mobile crane is riding.,2
008658.jpg,2,A wheel loader is riding.,2
008676.jpg,2,A mobile crane is riding.,2
008682.jpg,2,A concrete mixer truck is riding.,2
008691.jpg,2,A mobile crane is riding.,2
008730.jpg,2,A wheel loader is riding.,2
008782.jpg,2,A compactor is riding.,2
008795.jpg,2,A compactor is riding.,2
008878.jpg,2,A mobile crane is riding.,2
008879.jpg,2,A concrete mixer truck is riding.,2
008900.jpg,2,A compactor is riding.,2
008909.jpg,2,A mobile crane is riding.,2
008928.jpg,2,A concrete mixer truck is riding.,2
009278.jpg,2,A dump truck is dumping.,2
009298.jpg,2,A wheel loader is riding.,2
009416.jpg,2,A concrete mixer truck is riding.,2
009417.jpg,2,A mobile crane is riding.,2
009420.jpg,2,A wheel loader is riding.,2
009424.jpg,2,A concrete mixer truck is riding.,2
009433.jpg,2,An excavator is dumping soil in a dump truck.,2
009436.jpg,2,A backhoe loader is pushing soil.,2
009442.jpg,2,A concrete mixer truck is riding.,2
009450.jpg,2,A wheel loader is riding.,2
009541.jpg,2,A concrete mixer truck is riding.,2
009665.jpg,2,A compactor is riding.,2
009696.jpg,2,A mobile crane is riding.,2
009734.jpg,2,A concrete mixer truck is riding.,2
009746.jpg,2,A concrete mixer truck is riding.,2
009765.jpg,2,A wheel loader is riding.,2
009852.jpg,2,An excavator is digging.,2
009855.jpg,2,A backhoe loader is riding.,2
